equip,task,location,time,weather,risk,corrected_text,sbert_input
승용,주행,도로,없음,없음,1,제2 서비스도로 G4초소 앞 도로에서 모닝 승용차의 운전자 부주의로 카고로더 간의 접촉사고,[장비: 승용] [작업: 주행] [장소: 도로] [날씨: 없음] 제2 서비스도로 G4초소 앞 도로에서 모닝 승용차의 운전자 부주의로 카고로더 간의 접촉사고
버스,주행,주기장,없음,없음,1,탑승동 A 114 주기장 인근에서 KAL 셔틀버스가 수하물작업장(118) 입구를 버스게이트로 오인하고 진입하여 118번 수하물작업장 입구 및 사고차량 일부 파손,[장비: 버스] [작업: 주행] [장소: 주기장] [날씨: 없음] 탑승동 A 114 주기장 인근에서 KAL 셔틀버스가 수하물작업장(118) 입구를 버스게이트로 오인하고 진입하여 118번 수하물작업장 입구 및 사고차량 일부 파손
로더,주행,탑승동,없음,없음,1,스위스포트 소속 카고로더 장비가 탑승동 A 120 버스게이트를 통과하려다 버스게이트 상부 일부 파손,[장비: 로더] [작업: 주행] [장소: 탑승동] [날씨: 없음] 스위스포트 소속 카고로더 장비가 탑승동 A 120 버스게이트를 통과하려다 버스게이트 상부 일부 파손
기타,작업중,탑승교,없음,없음,2,여객터미널 17 탑승교에서 외부 유리 세척작업 중이던 대덕프라임 작업자가 약 2 5m의 높이에서 추락,[장비: 기타] [작업: 작업중] [장소: 탑승교] [날씨: 없음] 여객터미널 17 탑승교에서 외부 유리 세척작업 중이던 대덕프라임 작업자가 약 2 5m의 높이에서 추락
장비,주행,도로,없음,없음,0,G7 출입초소 인근 GSE도로 접촉사고 발생,[장비: 장비] [작업: 주행] [장소: 도로] [날씨: 없음] G7 출입초소 인근 GSE도로 접촉사고 발생
탑차,주행,도로,없음,없음,1,남측 지하차도 내에서 1톤 탑차가 벽면 추돌하는 사고발생,[장비: 탑차] [작업: 주행] [장소: 도로] [날씨: 없음] 남측 지하차도 내에서 1톤 탑차가 벽면 추돌하는 사고발생
차량,기타,활주로,없음,없음,1,제1 활주로 C유도로 사이 녹지대 GP센터에서 ILS 점검차량의 본네트부 화재 발생,[장비: 차량] [작업: 기타] [장소: 활주로] [날씨: 없음] 제1 활주로 C유도로 사이 녹지대 GP센터에서 ILS 점검차량의 본네트부 화재 발생
차량,주행,도로,없음,없음,1,대한항공 캐터링 차량이 상부사다리를 펼친 상태에서 남측지하차도를 진입하여 높이제한봉을 추돌한 후 지하차도 천정부 전기배관을 2차 충격하여 손상 발생,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] 대한항공 캐터링 차량이 상부사다리를 펼친 상태에서 남측지하차도를 진입하여 높이제한봉을 추돌한 후 지하차도 천정부 전기배관을 2차 충격하여 손상 발생
PDU,작업중,주기장,없음,없음,2,621번 주기장에서 아시아나 항공기 내 화물 탑재 작업중 PDU 작동자의 부주의로 보조작업자의 작업사항을 인지하지 못하고 장비를 작동하여 손가락 절단 사고발생,[장비: PDU] [작업: 작업중] [장소: 주기장] [날씨: 없음] 621번 주기장에서 아시아나 항공기 내 화물 탑재 작업중 PDU 작동자의 부주의로 보조작업자의 작업사항을 인지하지 못하고 장비를 작동하여 손가락 절단 사고발생
스텝,주차,주기장,없음,강풍,1,강풍에 의하여 230번 주기장에 정치한 매뉴얼 스텝 장비가 이동하여 230번 마샬스탠드 충돌,[장비: 스텝] [작업: 주차] [장소: 주기장] [날씨: 강풍] 강풍에 의하여 230번 주기장에 정치한 매뉴얼 스텝 장비가 이동하여 230번 마샬스탠드 충돌
탑승교,작업중,탑승교,없음,없음,2,여객터미널 20번 탑승교에서 탑승교 유지보수 작업자의 실수로 비상하강 밸브를 작동시켜 항공기 도어 일부 손상,[장비: 탑승교] [작업: 작업중] [장소: 탑승교] [날씨: 없음] 여객터미널 20번 탑승교에서 탑승교 유지보수 작업자의 실수로 비상하강 밸브를 작동시켜 항공기 도어 일부 손상
차량,후진,탑승교,없음,없음,2,여객터미널 9번 탑승교 하부 주차구역에서 후진하던 차량이 후방 주시 소홀 및 상호 경계 소홀로 보행하던 사람 충돌,[장비: 차량] [작업: 후진] [장소: 탑승교] [날씨: 없음] 여객터미널 9번 탑승교 하부 주차구역에서 후진하던 차량이 후방 주시 소홀 및 상호 경계 소홀로 보행하던 사람 충돌
터그,주행,도로,없음,없음,0,여객터미널 11번 탑승교 앞 GSE도로에서 운전자의 사주경계 및 상호 주의운전 소홀로 터그카와 마티즈 차량간 충돌,[장비: 터그] [작업: 주행] [장소: 도로] [날씨: 없음] 여객터미널 11번 탑승교 앞 GSE도로에서 운전자의 사주경계 및 상호 주의운전 소홀로 터그카와 마티즈 차량간 충돌
차량,주행,탑승동,없음,없음,1,탑승동 A 108번과 110번 주기장 사이 전면 GSE도로에서 운전자의 부주의로 탑승동 지역 GSE도로 경계석 충돌,[장비: 차량] [작업: 주행] [장소: 탑승동] [날씨: 없음] 탑승동 A 108번과 110번 주기장 사이 전면 GSE도로에서 운전자의 부주의로 탑승동 지역 GSE도로 경계석 충돌
차량,주차,주차장,없음,없음,1,여객터미널 26번 주기장 전면 EOD 차량 주차장에서 KAS 차량 운전자의 부주의로 주차차량 충돌,[장비: 차량] [작업: 주차] [장소: 주차장] [날씨: 없음] 여객터미널 26번 주기장 전면 EOD 차량 주차장에서 KAS 차량 운전자의 부주의로 주차차량 충돌
버스,주행,도로,없음,없음,1,화물터미널 636번 주기장 인근 GSE도로에서 셔틀버스 운전자의 졸음운전으로 보안울타리 충돌,[장비: 버스] [작업: 주행] [장소: 도로] [날씨: 없음] 화물터미널 636번 주기장 인근 GSE도로에서 셔틀버스 운전자의 졸음운전으로 보안울타리 충돌
터그,작업중,주기장,없음,없음,2,여객터미널 39번 주기장에서 화물 하기 작업 중이던 작업자를 인지 못하고 터그카에 연결된 달리에 의해 작업자의 발목 접촉,[장비: 터그] [작업: 작업중] [장소: 주기장] [날씨: 없음] 여객터미널 39번 주기장에서 화물 하기 작업 중이던 작업자를 인지 못하고 터그카에 연결된 달리에 의해 작업자의 발목 접촉
차량,주행,도로,없음,없음,1,동력동A 인근 GSE도로에서 운전 도중 차량 히터 조작에 의한 전방주시 소홀로 오수중계펌프시설 보호대 충돌,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] 동력동A 인근 GSE도로에서 운전 도중 차량 히터 조작에 의한 전방주시 소홀로 오수중계펌프시설 보호대 충돌
장비,주행,탑승동,없음,없음,1,탑승동 A 버스게이트의 통과 허용치(3 2m)를 초과하는 조업장비(Air Start Unit)가 무단 통과하다 건축물 천정부 손상,[장비: 장비] [작업: 주행] [장소: 탑승동] [날씨: 없음] 탑승동 A 버스게이트의 통과 허용치(3 2m)를 초과하는 조업장비(Air Start Unit)가 무단 통과하다 건축물 천정부 손상
터그,작업중,주기장,없음,없음,2,탑승동A 130번 주기장에서 화물적재용 달리를 터그카에서 분리하는 작업 중 운전자가 분리 완료된 것으로 오판하여 차량을 운전하여 분리 작업자와 접촉,[장비: 터그] [작업: 작업중] [장소: 주기장] [날씨: 없음] 탑승동A 130번 주기장에서 화물적재용 달리를 터그카에서 분리하는 작업 중 운전자가 분리 완료된 것으로 오판하여 차량을 운전하여 분리 작업자와 접촉
터그,주행,도로,없음,없음,0,화물터미널 611번 주기장 전면 GSE도로에서 화물터미널에서 나오던 터그카와 GSE도로를 주행하던 스타렉스 차량이 상호 전방주시 소홀로 충돌,[장비: 터그] [작업: 주행] [장소: 도로] [날씨: 없음] 화물터미널 611번 주기장 전면 GSE도로에서 화물터미널에서 나오던 터그카와 GSE도로를 주행하던 스타렉스 차량이 상호 전방주시 소홀로 충돌
지게차,작업중,주기장,없음,없음,2,화물터미널 643번 주기장에서 화물 적재 작업도중 지게차 마스터 윗부분이 항공기 동체와 접촉,[장비: 지게차] [작업: 작업중] [장소: 주기장] [날씨: 없음] 화물터미널 643번 주기장에서 화물 적재 작업도중 지게차 마스터 윗부분이 항공기 동체와 접촉
스텝,주행,도로,없음,없음,1,스텝카의 운전자가 높이제한으로 이동금지지역인 주기장 전면 GSE도로를 운행하다가 여객터미널 11번 주기장 탑승교와 충돌,[장비: 스텝] [작업: 주행] [장소: 도로] [날씨: 없음] 스텝카의 운전자가 높이제한으로 이동금지지역인 주기장 전면 GSE도로를 운행하다가 여객터미널 11번 주기장 탑승교와 충돌
승합,주행,기타 시설,없음,없음,1,승합차량 운전자가 차량에 떨어진 물건을 줍다가 전방에 주차중인 리프트카를 충돌,[장비: 승합] [작업: 주행] [장소: 기타 시설] [날씨: 없음] 승합차량 운전자가 차량에 떨어진 물건을 줍다가 전방에 주차중인 리프트카를 충돌
승합,주행,기타 시설,없음,없음,1,승합차량 운전자가 좌회전을 하다가 우측 장비 정치장에 있는 조업장비(달리)를 충돌,[장비: 승합] [작업: 주행] [장소: 기타 시설] [날씨: 없음] 승합차량 운전자가 좌회전을 하다가 우측 장비 정치장에 있는 조업장비(달리)를 충돌
로더,접근,계류장,없음,없음,2,항공기에 지상조업장비(카고로더)가 수하물 하기를 위해 접안 중 항공기에 접촉,[장비: 로더] [작업: 접근] [장소: 계류장] [날씨: 없음] 항공기에 지상조업장비(카고로더)가 수하물 하기를 위해 접안 중 항공기에 접촉
승용,주행,도로,없음,없음,0,승용차량 운전자와 승합차량 운전자가 교차로(사거리)에서 충돌(일시정지위반),[장비: 승용] [작업: 주행] [장소: 도로] [날씨: 없음] 승용차량 운전자와 승합차량 운전자가 교차로(사거리)에서 충돌(일시정지위반)
버스,주행,도로,없음,없음,0,승객을 수송중이던 램프버스가 교차로 운행 중 반대편 차로에 정차중인 차량 추돌,[장비: 버스] [작업: 주행] [장소: 도로] [날씨: 없음] 승객을 수송중이던 램프버스가 교차로 운행 중 반대편 차로에 정차중인 차량 추돌
트럭,주행,도로,없음,없음,0,주행 중이던 트럭과 작업 완료 후 사무실 복귀를 위해 도로를 횡단하던 터그카 충돌,[장비: 트럭] [작업: 주행] [장소: 도로] [날씨: 없음] 주행 중이던 트럭과 작업 완료 후 사무실 복귀를 위해 도로를 횡단하던 터그카 충돌
버스,주행,도로,없음,없음,0,주행 중이던 램프버스와 화물 적재 후 조업도로에 진입 중이던 터그카 간 충돌,[장비: 버스] [작업: 주행] [장소: 도로] [날씨: 없음] 주행 중이던 램프버스와 화물 적재 후 조업도로에 진입 중이던 터그카 간 충돌
터그,주행,도로,없음,없음,0,터그카 운전자가 주행 중 맞은편 차로에서 주행중이던 로더차량과 충돌,[장비: 터그] [작업: 주행] [장소: 도로] [날씨: 없음] 터그카 운전자가 주행 중 맞은편 차로에서 주행중이던 로더차량과 충돌
터그,주행,도로,없음,없음,0,터그카 운전자 주행 중 맞은편 차로에서 주행중이던 EOD차량과 충돌,[장비: 터그] [작업: 주행] [장소: 도로] [날씨: 없음] 터그카 운전자 주행 중 맞은편 차로에서 주행중이던 EOD차량과 충돌
작업대,작업중,주기장,없음,없음,2,작업대가 국내선 원격주기장에 주기되어 있던 항공기 좌측 날개 앞쪽 중앙 부위를 접촉하여 날개표면이 손상,[장비: 작업대] [작업: 작업중] [장소: 주기장] [날씨: 없음] 작업대가 국내선 원격주기장에 주기되어 있던 항공기 좌측 날개 앞쪽 중앙 부위를 접촉하여 날개표면이 손상
달리,주행,기타,없음,없음,1,수하물 운반용 달리가 운행 중 분리되어 램프버스와 접촉(달리정비불량),[장비: 달리] [작업: 주행] [장소: 기타] [날씨: 없음] 수하물 운반용 달리가 운행 중 분리되어 램프버스와 접촉(달리정비불량)
달리,주행,화물터미널,없음,없음,0,화물터미널 장비 정치장에서 견인하여 출발하는 달리가 인근에 정치된 달리를 추돌,[장비: 달리] [작업: 주행] [장소: 화물터미널] [날씨: 없음] 화물터미널 장비 정치장에서 견인하여 출발하는 달리가 인근에 정치된 달리를 추돌
제방빙,주행,도로,없음,없음,0,남측지하차도 삼거리에서 좌회전하던 제설차량과 직진 중이던 승합차량 간 충돌,[장비: 제방빙] [작업: 주행] [장소: 도로] [날씨: 없음] 남측지하차도 삼거리에서 좌회전하던 제설차량과 직진 중이던 승합차량 간 충돌
터그,작업중,탑승교,없음,없음,2,항공기를 견인하는 터그차량 운전자가 노즈맨 정지 지시에도 항공기를 정지선을 초과 및 견인하여 탑승교와 항공기 충돌,[장비: 터그] [작업: 작업중] [장소: 탑승교] [날씨: 없음] 항공기를 견인하는 터그차량 운전자가 노즈맨 정지 지시에도 항공기를 정지선을 초과 및 견인하여 탑승교와 항공기 충돌
터그,주행,주기장,없음,없음,2,터그카 운전자가 주기장에서 바닥 결빙으로 제동능력을 상실하여 작업자를 충격,[장비: 터그] [작업: 주행] [장소: 주기장] [날씨: 없음] 터그카 운전자가 주기장에서 바닥 결빙으로 제동능력을 상실하여 작업자를 충격
차량,후진,주기장,없음,없음,2,주기장 마킹 제거작업 과정에서 후진을 하던 중 작업자를 차량후면으로 충격,[장비: 차량] [작업: 후진] [장소: 주기장] [날씨: 없음] 주기장 마킹 제거작업 과정에서 후진을 하던 중 작업자를 차량후면으로 충격
터그,작업중,주기장,없음,없음,2,항공기를 견인 하던 중 항공기 토잉카 간 연결 장비(토우바)가 탈락되면서 항공기가 견인차량 모서리와 충돌,[장비: 터그] [작업: 작업중] [장소: 주기장] [날씨: 없음] 항공기를 견인 하던 중 항공기 토잉카 간 연결 장비(토우바)가 탈락되면서 항공기가 견인차량 모서리와 충돌
장비,주행,탑승교,없음,없음,1,위탁수하물을 실은 장비를 운전하여 이동 중 탑승교 하부 케빈 회전부와 접촉,[장비: 장비] [작업: 주행] [장소: 탑승교] [날씨: 없음] 위탁수하물을 실은 장비를 운전하여 이동 중 탑승교 하부 케빈 회전부와 접촉
달리,주행,기타 시설,없음,없음,0,터그카 달리의 연결장치가 풀리면서 진행 중이던 케터링 차량과 접촉,[장비: 달리] [작업: 주행] [장소: 기타 시설] [날씨: 없음] 터그카 달리의 연결장치가 풀리면서 진행 중이던 케터링 차량과 접촉
차량,주행,도로,없음,없음,0,졸음운전으로 GSE도로를 벗어나 인근 주차되어 있던 차량 3대와 충돌,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] 졸음운전으로 GSE도로를 벗어나 인근 주차되어 있던 차량 3대와 충돌
차량,주행,도로,없음,없음,1,운전자 부주의 검문소 로드블럭을 넘어 보안문과 충돌 보안철문 등 일부 손상,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] 운전자 부주의 검문소 로드블럭을 넘어 보안문과 충돌 보안철문 등 일부 손상
푸쉬백,후진,계류장,없음,없음,0,항공기 푸쉬백 완료 후 후진하던 중 주행중이던 캐빈버스 우측 후면과 충돌,[장비: 푸쉬백] [작업: 후진] [장소: 계류장] [날씨: 없음] 항공기 푸쉬백 완료 후 후진하던 중 주행중이던 캐빈버스 우측 후면과 충돌
스텝,주행,탑승교,없음,없음,1,스텝카가 운전부주의로 스텝카 운행금지지역으로 주행하여 탑승교를 충돌,[장비: 스텝] [작업: 주행] [장소: 탑승교] [날씨: 없음] 스텝카가 운전부주의로 스텝카 운행금지지역으로 주행하여 탑승교를 충돌
고소,주행,도로,없음,없음,1,고소작업차량의 이동이 금지된 전면 GSE도로를 운행하다가 탑승교 하부와 충돌,[장비: 고소] [작업: 주행] [장소: 도로] [날씨: 없음] 고소작업차량의 이동이 금지된 전면 GSE도로를 운행하다가 탑승교 하부와 충돌
차량,주행,활주로,없음,없음,1,활주로 점검 중 토목차량 운전자가 전방주시를 소흘히 하여 차량 간 추돌,[장비: 차량] [작업: 주행] [장소: 활주로] [날씨: 없음] 활주로 점검 중 토목차량 운전자가 전방주시를 소흘히 하여 차량 간 추돌
사다리,기타,주기장,없음,없음,2,수동 탑승계단이 원래 위치에서 이탈하여 대한항공 항공기 앞 우측면에 접촉,[장비: 사다리] [작업: 기타] [장소: 주기장] [날씨: 없음] 수동 탑승계단이 원래 위치에서 이탈하여 대한항공 항공기 앞 우측면에 접촉
차량,주행,도로,없음,없음,1,GSE도로에서 졸음운전으로 정차되어있던 달리와 충돌,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] GSE도로에서 졸음운전으로 정차되어있던 달리와 충돌
차량,주행,주기장,없음,없음,2,항공기에 화물탑재 조업 완료 후 이동하는 과정에서 운전자 착오로 항공기 우측 날개 하단으로 통과하다가 충돌,[장비: 차량] [작업: 주행] [장소: 주기장] [날씨: 없음] 항공기에 화물탑재 조업 완료 후 이동하는 과정에서 운전자 착오로 항공기 우측 날개 하단으로 통과하다가 충돌
터그,후진,도로,없음,없음,1,후진으로 GSE도로 진입하던 터그카가 방역차량과 충돌,[장비: 터그] [작업: 후진] [장소: 도로] [날씨: 없음] 후진으로 GSE도로 진입하던 터그카가 방역차량과 충돌
스텝,주행,탑승교,없음,없음,1,스탭카의 상단덮개 부위가 탑승교를 충돌하여 발생,[장비: 스텝] [작업: 주행] [장소: 탑승교] [날씨: 없음] 스탭카의 상단덮개 부위가 탑승교를 충돌하여 발생
터그,후진,기타 시설,없음,없음,1,터그카를 이용하여 달리를 후진하다 방지턱을 넘어 클라임 컨베이어를 추돌,[장비: 터그] [작업: 후진] [장소: 기타 시설] [날씨: 없음] 터그카를 이용하여 달리를 후진하다 방지턱을 넘어 클라임 컨베이어를 추돌
급유,후진,주기장,없음,없음,2,원격주기장에서 항공기급유를 위해 급유차량이 후진하던 중 항공기의 좌측날개 끝 하단 접촉,[장비: 급유] [작업: 후진] [장소: 주기장] [날씨: 없음] 원격주기장에서 항공기급유를 위해 급유차량이 후진하던 중 항공기의 좌측날개 끝 하단 접촉
승합,주행,도로,없음,없음,1,북측지하차도에서 좌회전을 하던 스타렉스 차량이 지하차도 내부 외벽 배관등을 접촉 파손,[장비: 승합] [작업: 주행] [장소: 도로] [날씨: 없음] 북측지하차도에서 좌회전을 하던 스타렉스 차량이 지하차도 내부 외벽 배관등을 접촉 파손
토잉,작업중,기타 시설,없음,없음,1,푸쉬백 작업 중 토잉카 전기계통 고장으로 멈춰 승객 하기 항공편 교체 투입 후 수리,[장비: 토잉] [작업: 작업중] [장소: 기타 시설] [날씨: 없음] 푸쉬백 작업 중 토잉카 전기계통 고장으로 멈춰 승객 하기 항공편 교체 투입 후 수리
터그,주행,기타 시설,없음,없음,1,터그카에 달리차량을 연결하기 위해 전진 후 정지하는 도중 미끄러지면서 시설 벽면에 충돌,[장비: 터그] [작업: 주행] [장소: 기타 시설] [날씨: 없음] 터그카에 달리차량을 연결하기 위해 전진 후 정지하는 도중 미끄러지면서 시설 벽면에 충돌
제방빙,주행,계류장,없음,없음,2,제방빙 작업 중 차량 이동과정에서 항공기 우측엔진(2번)과 접촉,[장비: 제방빙] [작업: 주행] [장소: 계류장] [날씨: 없음] 제방빙 작업 중 차량 이동과정에서 항공기 우측엔진(2번)과 접촉
터그,주행,기타 시설,없음,없음,2,터그카에 화물 달리를 연결한 후 사람이 있는 것을 확인하지 못한 상태로 출발하여 부상 발생,[장비: 터그] [작업: 주행] [장소: 기타 시설] [날씨: 없음] 터그카에 화물 달리를 연결한 후 사람이 있는 것을 확인하지 못한 상태로 출발하여 부상 발생
차량,주행,기타 시설,없음,없음,2,항공기 세탁물 운반을 위해 이동 중 전면에 끼인 성에로 보행중인 사람을 인지하지 못해 충돌,[장비: 차량] [작업: 주행] [장소: 기타 시설] [날씨: 없음] 항공기 세탁물 운반을 위해 이동 중 전면에 끼인 성에로 보행중인 사람을 인지하지 못해 충돌
승합,주행,도로,없음,없음,1,스타렉스 차량이 부주의로 일시정지 후 교차로에 진입한 터그카의 운전석 측면 충돌,[장비: 승합] [작업: 주행] [장소: 도로] [날씨: 없음] 스타렉스 차량이 부주의로 일시정지 후 교차로에 진입한 터그카의 운전석 측면 충돌
터그,접근,주기장,없음,없음,0,터그카가 주기장에서 GSE도로로 진입 중 주행중인 차량 측면부를 접촉한 사고,[장비: 터그] [작업: 접근] [장소: 주기장] [날씨: 없음] 터그카가 주기장에서 GSE도로로 진입 중 주행중인 차량 측면부를 접촉한 사고
버스,주행,주기장,없음,없음,2,램프버스가 주기장에서 승객 탑승 후 이동 중 사거리 교차로에 먼저 진입하였으나 일시정지하지 않고 갑자기 진입하는 다른 차량과 충돌을 피하기 위해 급정거 시도 승객과 물건이 앞쪽으로 쏠리면서 차량 파손 및 승객에 경미한 부상 발생,[장비: 버스] [작업: 주행] [장소: 주기장] [날씨: 없음] 램프버스가 주기장에서 승객 탑승 후 이동 중 사거리 교차로에 먼저 진입하였으나 일시정지하지 않고 갑자기 진입하는 다른 차량과 충돌을 피하기 위해 급정거 시도 승객과 물건이 앞쪽으로 쏠리면서 차량 파손 및 승객에 경미한 부상 발생
차량,주행,도로,없음,없음,1,공항 내곽도로에서 주행 중 운전자의 부주의로 곡선구간 도로에서 이탈하여 배수로로 전도됨,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] 공항 내곽도로에서 주행 중 운전자의 부주의로 곡선구간 도로에서 이탈하여 배수로로 전도됨
터그,주행,주기장,없음,없음,2,터그카에 달리를 체결하여 운행하던 중 후미 달리가 탈락하여 주기중인 항공기에 충돌,[장비: 터그] [작업: 주행] [장소: 주기장] [날씨: 없음] 터그카에 달리를 체결하여 운행하던 중 후미 달리가 탈락하여 주기중인 항공기에 충돌
탑승교,작업중,탑승교,없음,없음,2,항공기에서 승객하기 완료 후 탑승교 이현 중 조작 과실로 인해 항공기 출입문 우측 하단부 긁힘,[장비: 탑승교] [작업: 작업중] [장소: 탑승교] [날씨: 없음] 항공기에서 승객하기 완료 후 탑승교 이현 중 조작 과실로 인해 항공기 출입문 우측 하단부 긁힘
달리,주차,정치장,없음,강풍,2,장비정치장에 정치중이던 빈 ULD 달리가 순간돌풍에 밀려 주기중인 페덱스 항공기 동체와 접촉,[장비: 달리] [작업: 주차] [장소: 정치장] [날씨: 강풍] 장비정치장에 정치중이던 빈 ULD 달리가 순간돌풍에 밀려 주기중인 페덱스 항공기 동체와 접촉
버스,후진,계류장,없음,없음,1,램프버스가 후진 중 운전부주의로 차량 대기장소에서 급유를 위해 정차중이던 급유차량을 추돌,[장비: 버스] [작업: 후진] [장소: 계류장] [날씨: 없음] 램프버스가 후진 중 운전부주의로 차량 대기장소에서 급유를 위해 정차중이던 급유차량을 추돌
버스,접근,여객터미널,없음,없음,1,램프버스가 승객하차를 위해 국내선 탑승교 사이 도착장에 진입 중 게이트 위쪽 캐노피(천장)와 접촉,[장비: 버스] [작업: 접근] [장소: 여객터미널] [날씨: 없음] 램프버스가 승객하차를 위해 국내선 탑승교 사이 도착장에 진입 중 게이트 위쪽 캐노피(천장)와 접촉
터그,주행,도로,없음,없음,1,주기장 전면 서비스도로에서 전방 주의의무 위반으로 인해 터그카 간 추돌발생,[장비: 터그] [작업: 주행] [장소: 도로] [날씨: 없음] 주기장 전면 서비스도로에서 전방 주의의무 위반으로 인해 터그카 간 추돌발생
버스,후진,기타 시설,없음,없음,1,램프버스가 승객을 탑승시킨 후 후진하던 중 뒤쪽에서 대기중이던 자회사 승합차를 추돌,[장비: 버스] [작업: 후진] [장소: 기타 시설] [날씨: 없음] 램프버스가 승객을 탑승시킨 후 후진하던 중 뒤쪽에서 대기중이던 자회사 승합차를 추돌
달리,기타,정치장,없음,강풍,2,장비정치장에 ULD 달리가 강풍으로 밀려 주기장에 주기중인 항공기 노즈기어 타이어와 접촉,[장비: 달리] [작업: 기타] [장소: 정치장] [날씨: 강풍] 장비정치장에 ULD 달리가 강풍으로 밀려 주기장에 주기중인 항공기 노즈기어 타이어와 접촉
사다리,보행,기타 시설,없음,없음,2,항공기 화물 카고로더 운전자가 보조사다리를 잡고 올라가다 부주의로 손잡이를 놓쳐 낙상,[장비: 사다리] [작업: 보행] [장소: 기타 시설] [날씨: 없음] 항공기 화물 카고로더 운전자가 보조사다리를 잡고 올라가다 부주의로 손잡이를 놓쳐 낙상
차량,주행,도로,없음,없음,1,직선도로 운행 중 운전자 졸음운전으로 인해 차량이 도로에서 이탈하여 배수로로 전도,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] 직선도로 운행 중 운전자 졸음운전으로 인해 차량이 도로에서 이탈하여 배수로로 전도
로더,접근,주기장,없음,없음,2,항공기에서 수하물 하기를 밸트로더를 접현하던 중 차량이 갑자기 가속되며 항공기와 충돌,[장비: 로더] [작업: 접근] [장소: 주기장] [날씨: 없음] 항공기에서 수하물 하기를 밸트로더를 접현하던 중 차량이 갑자기 가속되며 항공기와 충돌
